Date,product_category,region,promotion_flag,Weekly_Sales,Store
2022-01-05,Clothing,West,0,308.69,1
2022-01-05,Clothing,South,0,419.98,1
2022-01-05,Groceries,East,0,352.47,1
2022-01-05,Groceries,West,0,368.34,1
2022-01-05,Electronics,North,0,384.67,1
2022-01-05,Groceries,North,0,370.06,1
2022-01-05,Electronics,West,0,523.53,1
2022-01-05,Electronics,South,0,417.45,1
2022-01-05,Groceries,South,0,363.0,1
2022-01-05,Clothing,North,0,314.88,1
2022-01-05,Electronics,East,0,480.03,1
2022-01-05,Clothing,East,0,586.82,1
2022-01-16,Groceries,East,1,401.86,1
2022-01-16,Electronics,North,0,315.47,1
2022-01-16,Electronics,West,0,458.45,1
2022-01-16,Clothing,South,1,400.4,1
2022-01-16,Groceries,North,0,280.16,1
2022-01-16,Clothing,East,0,489.58,1
2022-01-16,Electronics,East,0,455.6,1
2022-01-16,Clothing,North,0,231.36,1
2022-01-16,Electronics,South,0,318.0,1
2022-01-16,Clothing,West,0,262.52,1
2022-01-16,Groceries,South,0,317.63,1
2022-01-16,Groceries,West,0,315.28,1
2022-01-23,Electronics,East,0,478.96,1
2022-01-23,Clothing,South,0,351.3,1
2022-01-23,Clothing,West,0,325.28,1
2022-01-23,Clothing,East,0,533.28,1
2022-01-23,Groceries,East,0,306.27,1
2022-01-23,Clothing,North,0,275.67,1
2022-01-23,Groceries,North,0,289.26,1
2022-01-23,Electronics,South,0,322.33,1
2022-01-23,Groceries,South,0,270.5,1
2022-01-23,Electronics,North,0,328.13,1
2022-01-23,Groceries,West,0,283.98,1
2022-01-23,Electronics,West,0,462.56,1
2022-01-30,Clothing,North,0,298.25,1
2022-01-30,Clothing,South,0,412.9,1
2022-01-30,Groceries,West,0,319.75,1
2022-01-30,Groceries,North,0,350.59,1
2022-01-30,Electronics,South,0,321.15,1
2022-01-30,Groceries,South,1,384.09,1
2022-01-30,Groceries,East,1,376.23,1
2022-01-30,Electronics,East,1,594.95,1
2022-01-30,Electronics,North,0,339.11,1
2022-01-30,Electronics,West,0,503.97,1
2022-01-30,Clothing,East,0,524.34,1
2022-01-30,Clothing,West,0,260.17,1
2022-02-01,Groceries,West,0,280.76,1
2022-02-01,Groceries,East,0,283.83,1
2022-02-01,Groceries,South,0,249.83,1
2022-02-01,Electronics,South,0,290.24,1
2022-02-01,Electronics,West,0,490.73,1
