Date,Product,Quantity,Sales
2022-01-01,Monitor,4,1471.87
2022-01-02,Tablet,7,4984.03
2022-01-03,Tablet,8,4192.79
2022-01-04,Tablet,6,3307.79
2022-01-05,Mouse,2,117.68
2022-01-06,Phone,5,4654.28
2022-01-07,Laptop,10,10194.68
2022-01-08,Laptop,10,18133.81
2022-01-09,Printer,3,839.8
2022-01-10,Laptop,3,4125.65
2022-01-11,Mouse,3,163.44
2022-01-12,Phone,4,4383.9
2022-01-13,Laptop,2,2721.3
2022-01-14,Phone,4,3667.78
2022-01-15,Headphones,7,1612.77
2022-01-16,Tablet,1,715.75
2022-01-17,Headphones,2,301.35
2022-01-18,Keyboard,6,765.35
2022-01-19,Phone,4,3760.46
2022-01-20,Printer,8,2002.24
2022-01-21,Keyboard,7,850.44
2022-01-22,Mouse,2,138.35
2022-01-23,Monitor,5,2165.39
2022-01-24,Headphones,9,1565.84
2022-01-25,Mouse,1,57.25
2022-01-26,Laptop,8,10736.07
2022-01-27,Printer,3,761.14
2022-01-28,Laptop,5,7542.58
2022-01-29,Phone,7,8239.81
2022-01-30,Laptop,8,13567.44
2022-01-31,Headphones,2,336.52
2022-02-01,Keyboard,8,930.28
2022-02-02,Mouse,3,159.22
2022-02-03,Tablet,1,670.09
2022-02-04,Tablet,5,2855.43
2022-02-05,Keyboard,7,1141.23
2022-02-06,Tablet,9,6384.66
2022-02-07,Headphones,3,585.79
2022-02-08,Monitor,7,3342.32
2022-02-09,Headphones,5,848.0
2022-02-10,Monitor,7,3036.59
2022-02-11,Headphones,7,1254.24
2022-02-12,Tablet,3,2381.36
2022-02-13,Keyboard,4,674.74
2022-02-14,Keyboard,10,1218.53
2022-02-15,Keyboard,1,115.13
2022-02-16,Laptop,9,11769.95
2022-02-17,Keyboard,8,905.14
2022-02-18,Tablet,9,6771.85
2022-02-19,Phone,8,9526.96
2022-02-20,Monitor,6,2803.18
2022-02-21,Headphones,1,161.41
2022-02-22,Keyboard,1,115.32
2022-02-23,Monitor,2,693.71
2022-02-24,Tablet,1,602.08
2022-02-25,Printer,1,249.84
2022-02-26,Laptop,3,5626.33
2022-02-27,Phone,6,8689.34
2022-02-28,Printer,7,1965.29
2022-03-01,Tablet,1,698.88
2022-03-02,Monitor,6,2668.25
2022-03-03,Keyboard,6,670.66
2022-03-04,Tablet,1,651.83
2022-03-05,Printer,3,823.95
2022-03-06,Headphones,4,936.86
2022-03-07,Tablet,4,2504.96
